Name,Date,Category,Sales,Region
Bill,2024-03-05,Groceries,3972.79,North
Trip,2024-03-11,Electronics,2817.34,North
Nature,2024-11-18,Furniture,1355.12,East
Interview,2025-02-25,Groceries,4233.83,Central
Require,2025-05-16,Toys,2996.68,Central
Tv,2025-01-02,Toys,1875.18,West
Notice,2023-08-17,Furniture,1029.84,Central
Member,2023-06-27,Books,3725.4,East
Power,2024-10-06,Books,1718.36,Central
Throughout,2023-07-29,Toys,3791.46,North
His,2023-12-20,Furniture,1813.18,East
Media,2024-01-27,Books,2548.34,Central
Hospital,2024-04-06,Furniture,2645.17,South
Law,2023-09-23,Furniture,1591.24,East
Church,2025-03-18,Clothing,2182.68,West
Red,2024-09-13,Electronics,373.8,North
Recognize,2024-08-01,Electronics,1276.0,North
Drop,2025-06-20,Clothing,3342.81,North
Perhaps,2023-11-24,Toys,4892.77,North
Population,2024-06-11,Electronics,1538.34,West
Already,2024-07-11,Groceries,1472.75,West
Together,2023-07-10,Groceries,546.24,Central
Service,2024-02-28,Toys,1788.41,South
Eight,2024-03-18,Groceries,1867.1,South
Away,2024-09-01,Furniture,1629.55,South
Population,2023-12-27,Furniture,3606.79,Central
Possible,2024-10-28,Furniture,3203.71,Central
History,2023-09-30,Furniture,3704.8,East
Civil,2024-10-31,Clothing,559.98,North
Central,2025-03-04,Electronics,93.63,West
Those,2024-03-31,Furniture,2522.2,West
Serve,2025-02-14,Toys,4902.8,Central
Into,2025-03-29,Furniture,3743.24,Central
Why,2024-01-30,Groceries,4674.51,Central
Painting,2024-05-10,Electronics,2499.73,East
Leg,2025-05-05,Clothing,10.76,South
Economy,2024-07-29,Toys,2388.3,North
None,2025-05-26,Furniture,123.4,North
Our,2024-08-05,Books,224.64,East
Cultural,2024-07-07,Electronics,166.71,South
Course,2024-09-20,Furniture,1651.98,North
Radio,2023-11-06,Toys,4414.97,East
Land,2023-07-16,Groceries,121.2,Central
Century,2024-05-19,Furniture,3592.44,Central
Election,2024-12-04,Groceries,2517.61,West
Door,2023-09-03,Electronics,3778.21,South
Continue,2023-08-18,Furniture,3070.62,Central
Hot,2024-11-24,Books,4596.77,South
Budget,2024-06-19,Toys,1326.71,Central
Red,2024-04-24,Books,3890.69,North
Head,2023-08-23,Toys,3454.95,East
Challenge,2024-04-28,Toys,629.03,East
Economic,2024-01-25,Books,4457.91,Central
Light,2023-07-26,Groceries,1247.49,Central
Reduce,2023-09-24,Books,2177.66,South
Others,2025-06-02,Groceries,96.51,East
Goal,2023-07-02,Groceries,820.42,East
Word,2024-02-28,Groceries,2843.58,South
However,2024-05-04,Electronics,447.41,North
Least,2024-12-13,Furniture,340.34,Central
